

	Z = 0, 	A = 1
	yields
100	3.9355e-06
101	4.0467000000000006e-06
102	8.5392e-08
103	2.5869e-07
104	4.7345e-07
105	1.6951000000000002e-10
106	2.2464e-08
107	1.8518e-08


	Z = 22, 	A = 47
	yields
0	3.4348e-06
1	5.7984e-06
2	1.0605e-05
3	1.0473e-06
4	5.7359e-06
5	5.4239e-06
6	4.0882e-07
7	4.4057e-07
8	7.210599999999999e-06
9	3.8182e-07
10	3.192e-07
11	1.4808e-06
12	4.172e-06
13	8.216e-06
14	2.2848e-05
15	1.2755e-06
16	2.3015e-06
17	2.2372e-05
18	4.7518e-07
19	4.1795e-06
20	1.079e-05
21	3.9541e-07
22	5.9285e-07
23	2.1421e-05
24	6.961799999999999e-06
25	1.1332e-05
26	1.6088e-05
27	1.7749000000000002e-06
28	3.6701e-06
29	4.9187e-06
30	4.143600000000001e-07
31	6.714499999999999e-07
32	2.2468e-06
33	3.1163e-07
34	3.0875e-07
35	1.156e-06
36	1.1818e-05
37	1.516e-05
38	1.6955999999999998e-05
39	3.1361e-06
40	5.735e-06
41	6.5476e-06
42	4.5821e-07
43	1.0404e-06
44	1.4419e-06
45	4.0171e-07
46	5.2283e-07
47	5.411399999999999e-07
48	4.3979e-06
49	4.2678e-06
50	4.253e-06
51	7.8898e-08
52	1.878e-07
53	6.4274e-07
54	6.3209e-10
55	1.4858e-08
56	6.8381e-08
57	9.1888e-12
58	1.0584e-09
59	5.9218999999999996e-09
60	5.932799999999999e-06
61	5.9551e-06
62	5.8993e-06
63	5.1595e-07
64	8.5522e-07
65	8.7762e-07
66	1.1554e-09
67	8.304999999999999e-08
68	8.114900000000002e-08
69	1.4629e-11
70	7.0473e-09
71	7.1020000000000005e-09
72	9.8142e-06
73	9.1499e-06
74	9.7818e-06
75	8.2432e-07
76	1.4667e-06
77	1.4032e-06
78	1.7505e-09
79	1.0953000000000002e-07
80	1.3307e-07
81	2.6207e-11
82	8.268600000000001e-09
83	1.0001e-08
84	1.2865e-05
85	1.224e-05
86	1.4092e-05
87	1.8375e-06
88	1.818e-06
89	2.0778e-06
90	6.4183000000000005e-09
91	1.4379000000000002e-07
92	1.6566e-07
93	4.528e-11
94	1.2032e-08
95	1.2649e-08
96	2.0536e-05
97	2.0783e-05
98	2.2962e-05
99	3.1674e-06
100	3.3717000000000003e-06
101	3.4657e-06
102	7.868299999999999e-08
103	2.1936e-07
104	2.7474e-07
105	1.5618999999999998e-10
106	2.0692e-08
107	1.705e-08


	Z = 22, 	A = 48
	yields
0	0.00010703
1	0.00010232
2	0.00010477
3	6.2563e-05
4	8.882200000000001e-05
5	9.5135e-05
6	6.03e-05
7	7.5304e-05
8	9.715e-05
9	5.512e-05
10	7.583e-05
11	6.6927e-05
12	0.00010369
13	3.3268e-05
14	0.00013788
15	7.762e-05
16	9.3468e-05
17	0.00012534
18	5.9791e-05
19	9.8356e-05
20	9.29e-05
21	7.825699999999999e-05
22	7.163699999999999e-05
23	0.00014213
24	0.00012188
25	0.00011364
26	0.00013177
27	6.9031e-05
28	0.00010914
29	9.5696e-05
30	5.9342e-05
31	0.0001035
32	7.808e-05
33	5.7853e-05
34	9.9204e-05
35	9.0349e-05
36	0.00014595
37	0.00015769
38	0.00016833
39	7.1348e-05
40	0.00013687
41	0.00012431
42	6.4558e-05
43	0.00010526
44	9.7421e-05
45	7.616e-05
46	0.00010649
47	9.4295e-05
48	4.4504e-05
49	4.3324e-05
50	4.3245e-05
51	7.9839e-07
52	1.9004e-06
53	6.5049e-06
54	6.3964e-09
55	1.5036e-07
56	6.880199999999999e-07
57	9.298700000000002e-11
58	1.071e-08
59	5.9925e-08
60	6.0037e-05
61	6.0512e-05
62	6.0085e-05
63	5.2212e-06
64	8.654400000000001e-06
65	8.8575e-06
66	1.1692e-08
67	8.4022e-07
68	7.8768e-07
69	1.4803e-10
70	7.1316e-08
71	7.186799999999999e-08
72	9.9575e-05
73	9.3247e-05
74	9.9613e-05
75	8.3415e-06
76	1.4903e-05
77	1.4207e-05
78	1.7714000000000002e-08
79	1.1072e-06
80	1.069e-06
81	2.6519999999999997e-10
82	8.3673e-08
83	1.0121e-07
84	0.00013106
85	0.00012497
86	0.00014341
87	1.8595e-05
88	1.8359e-05
89	2.108e-05
90	6.4948e-08
91	1.4494999999999998e-06
92	1.4883000000000002e-06
93	4.582e-10
94	1.2175999999999997e-07
95	1.2616e-07
96	0.00020964
97	0.00021228
98	0.00023327
99	3.1913000000000004e-05
100	3.4154e-05
101	3.5127e-05
102	7.962300000000001e-07
103	2.1609e-06
104	2.2012e-06
105	1.5804999999999999e-09
106	2.0937000000000003e-07
107	1.7249000000000006e-07


	Z = 22, 	A = 49
	yields
0	6.0404e-06
1	9.7201e-06
2	1.5643e-05
3	2.0041e-06
4	8.4056e-06
5	1.0774e-05
6	1.7256e-06
7	1.822e-06
8	1.1469e-05
9	1.4251e-06
10	1.8013e-06
11	4.6582e-06
12	7.8874e-06
13	1.6368e-05
14	4.5801e-05
15	3.3714e-06
16	6.7518e-06
17	1.9211e-05
18	1.7854e-06
19	7.151900000000001e-06
20	1.1216e-05
21	2.6545e-06
22	2.7446e-06
23	3.3619e-05
24	1.0693e-05
25	1.5964e-05
26	2.3969e-05
27	3.6641e-06
28	7.7689e-06
29	8.6149e-06
30	1.9995e-06
31	3.2198e-06
32	3.8076e-06
33	1.9971e-06
34	2.1516e-06
35	3.5781e-06
36	1.3958e-05
37	2.2398e-05
38	2.4784e-05
39	4.9423e-06
40	1.1547e-05
41	1.456e-05
42	1.3963e-06
43	2.964e-06
44	3.1036e-06
45	1.1775e-06
46	1.9385e-06
47	1.9722e-06
48	3.334e-06
49	3.5321e-06
50	3.7003e-06
51	5.981099999999999e-08
52	1.4237e-07
53	4.9118e-07
54	4.7919e-10
55	1.1264e-08
56	5.4454e-08
57	6.966e-12
58	8.027e-10
59	4.4893e-09
60	4.4977e-06
61	5.085e-06
62	5.3536e-06
63	3.911400000000001e-07
64	6.483499999999999e-07
65	7.3718e-07
66	8.759299999999998e-10
67	6.424699999999999e-08
68	6.7488e-08
69	1.109e-11
70	5.342600000000001e-09
71	5.384e-09
72	7.9061e-06
73	8.5439e-06
74	8.7486e-06
75	6.249e-07
76	1.7528e-06
77	1.8303e-06
78	1.327e-09
79	8.6003e-08
80	1.6281e-07
81	1.9867e-11
82	6.2683e-09
83	7.5818e-09
84	1.2015e-05
85	1.2959e-05
86	1.2713e-05
87	1.393e-06
88	2.5354e-06
89	2.6364e-06
90	4.8656e-09
91	1.1666000000000001e-07
92	1.5539000000000004e-07
93	3.4326000000000004e-11
94	9.1216e-09
95	9.9924e-09
96	2.0521e-05
97	2.1219e-05
98	1.9697e-05
99	2.5118e-06
100	4.0941e-06
101	4.2243e-06
102	5.965e-08
103	1.923e-07
104	2.8332e-07
105	1.184e-10
106	1.569e-08
107	1.2938e-08


	Z = 22, 	A = 50
	yields
0	2.3757e-06
1	7.8899e-06
2	1.2007e-05
3	5.1678e-07
4	2.9001e-06
5	1.1491e-05
6	4.0805e-08
7	3.2279000000000005e-07
8	1.025e-06
9	3.771e-09
10	2.3389000000000002e-08
11	1.6619e-07
12	3.3961e-06
13	1.9402e-05
14	2.1666e-05
15	7.7551e-07
16	5.2068e-06
17	1.333e-05
18	5.0859e-08
19	5.5395e-07
20	1.4177000000000002e-06
21	4.2583000000000005e-09
22	2.3713000000000002e-08
23	1.2123e-06
24	7.263099999999999e-06
25	1.8102e-05
26	4.0045e-05
27	1.6223e-06
28	9.6157e-06
29	2.8586e-05
30	9.7137e-08
31	7.1709e-07
32	2.4293e-06
33	6.7211e-09
34	5.959e-08
35	2.5248e-07
36	1.5569e-05
37	2.263e-05
38	2.9126e-05
39	3.8807e-06
40	2.0177e-05
41	4.2996000000000006e-05
42	1.6713000000000001e-07
43	2.7503e-06
44	5.2286e-06
45	8.8807e-09
46	5.1645000000000004e-08
47	2.5192e-07
48	3.2573e-06
49	3.2244e-06
50	3.257e-06
51	5.8437e-08
52	1.391e-07
53	4.778399999999999e-07
54	4.6817e-10
55	1.1005e-08
56	5.4177e-08
57	6.8059e-12
58	7.8418e-10
59	4.3862e-09
60	4.3942e-06
61	4.534e-06
62	4.5601e-06
63	3.8216000000000003e-07
64	6.3344e-07
65	7.0498e-07
66	8.558099999999999e-10
67	6.2355e-08
68	7.4202e-08
69	1.0835e-11
70	5.219699999999999e-09
71	5.2603e-09
72	7.3612e-06
73	7.1358e-06
74	7.5099e-06
75	6.1054e-07
76	1.3822e-06
77	1.4384e-06
78	1.2966e-09
79	8.3655e-08
80	2.9038e-07
81	1.941e-11
82	6.1243000000000005e-09
83	7.407699999999998e-09
84	1.0131e-05
85	1.0182e-05
86	1.0976e-05
87	1.361e-06
88	1.9772e-06
89	2.0579e-06
90	4.7538e-09
91	1.1489e-07
92	1.9952000000000006e-07
93	3.3537e-11
94	8.911899999999999e-09
95	1.0593e-08
96	1.6535e-05
97	1.6875e-05
98	1.7610999999999998e-05
99	2.5159e-06
100	3.2745e-06
101	3.3618e-06
102	5.8278e-08
103	2.0944000000000005e-07
104	4.174100000000001e-07
105	1.1568e-10
106	1.5335e-08
107	1.265e-08


	Z = 23, 	A = 48
	yields


	Z = 23, 	A = 49
	yields


	Z = 23, 	A = 50
	yields
0	4.2259e-08
1	4.3127e-07
2	6.7402e-07
3	5.1489e-09
4	6.2343e-08
5	2.1811e-08
6	3.4328e-10
7	9.2817e-10
8	2.1333000000000003e-08
9	7.9943e-11
10	5.152699999999998e-10
11	9.6235e-09
12	1.0173e-07
13	5.9558e-07
14	1.4614e-06
15	1.6588e-08
16	7.794e-08
17	9.430400000000001e-08
18	6.2134e-10
19	1.071e-08
20	5.4299e-08
21	2.1647e-10
22	1.2211e-09
23	2.3205e-06
24	2.177e-07
25	8.441899999999999e-07
26	1.3194999999999998e-06
27	2.4805000000000006e-08
28	1.5866e-07
29	1.2259000000000001e-07
30	1.2272e-09
31	1.3045e-08
32	2.167e-08
33	1.684e-10
34	4.0479e-10
35	3.0029e-09
36	3.6694000000000003e-07
37	1.0765e-06
38	1.1506999999999998e-06
39	9.165300000000001e-08
40	2.6651e-07
41	3.3154e-07
42	1.9752e-09
43	2.1007e-08
44	2.6065e-08
45	2.8738e-10
46	8.131900000000001e-10
47	2.7638000000000003e-09
48	1.5013e-08
49	1.455e-08
50	1.4486e-08
51	1.3499000000000002e-10
52	3.2132000000000003e-10
53	1.0994000000000002e-09
54	1.0815e-12
55	2.5422e-11
56	1.1606999999999999e-10
57	1.5722e-14
58	1.8108e-12
59	1.0132e-11
60	2.0253e-08
61	2.0291000000000003e-08
62	2.008e-08
63	8.827699999999998e-10
64	1.4633e-09
65	1.4917e-09
66	1.9769e-12
67	1.4196e-10
68	1.3201e-10
69	2.5029e-14
70	1.2058e-11
71	1.2151e-11
72	3.3476e-08
73	3.1125e-08
74	3.3314e-08
75	1.4104e-09
76	2.4644000000000003e-09
77	2.3396e-09
78	2.995e-12
79	1.8699e-10
80	1.7014999999999998e-10
81	4.4838e-14
82	1.4147e-11
83	1.7112e-11
84	4.3734e-08
85	4.1434e-08
86	4.7946e-08
87	3.1440000000000003e-09
88	3.0126999999999997e-09
89	3.4768000000000006e-09
90	1.0981e-11
91	2.4453e-10
92	2.4574e-10
93	7.747100000000002e-14
94	2.0587e-11
95	2.1261e-11
96	6.9703e-08
97	7.050099999999999e-08
98	7.820800000000002e-08
99	5.3854e-09
100	5.6504e-09
101	5.8089000000000005e-09
102	1.3462e-10
103	3.6283e-10
104	3.5485e-10
105	2.6723e-13
106	3.5399e-11
107	2.9162e-11


	Z = 23, 	A = 51
	yields
0	1.3533e-05
1	1.557e-05
2	1.8346e-05
3	3.3872000000000004e-06
4	1.4428e-05
5	3.7942e-05
6	3.0236e-06
7	2.5131e-06
8	4.6205e-05
9	2.3242e-06
10	2.3389e-06
11	1.3454e-05
12	1.7921e-05
13	0.00015825
14	0.00016805
15	6.7077e-06
16	7.6875e-06
17	9.4634e-05
18	3.1677e-06
19	1.0054e-05
20	5.9372e-05
21	3.3969e-06
22	4.063e-06
23	8.1197e-05
24	2.1106e-05
25	2.2394e-05
26	3.5681e-05
27	6.4179e-06
28	7.310599999999999e-06
29	2.1174e-05
30	3.7364e-06
31	4.0974e-06
32	1.0288e-05
33	3.6305e-06
34	1.7366e-06
35	9.3907e-06
36	1.7812e-05
37	2.565e-05
38	2.4788e-05
39	5.313400000000001e-06
40	8.7189e-06
41	1.1234e-05
42	1.5356e-06
43	3.3127e-06
44	4.6793e-06
45	8.0485e-07
46	1.3219e-06
47	1.6128999999999998e-06
48	6.11e-06
49	6.0389e-06
50	6.079e-06
51	5.493800000000001e-08
52	1.3077e-07
53	4.479600000000001e-07
54	4.4014e-10
55	1.0347e-08
56	4.7556000000000006e-08
57	6.3984e-12
58	7.369900000000001e-10
59	4.1235e-09
60	8.2428e-06
61	8.4813e-06
62	8.5176e-06
63	3.5927e-07
64	5.9551e-07
65	6.1571e-07
66	8.0456e-10
67	5.7938e-08
68	5.4511000000000004e-08
69	1.0186e-11
70	4.9073e-09
71	4.9453e-09
72	1.3826e-05
73	1.3286e-05
74	1.4098e-05
75	5.7398e-07
76	1.0855e-06
77	1.0468e-06
78	1.2189e-09
79	7.6448e-08
80	7.855e-08
81	1.8248e-11
82	5.757600000000001e-09
83	6.964100000000001e-09
84	1.8579e-05
85	1.8062e-05
86	2.0215e-05
87	1.2795e-06
88	1.3666e-06
89	1.5469e-06
90	4.4692e-09
91	1.0039e-07
92	1.0448e-07
93	3.1529000000000004e-11
94	8.378200000000002e-09
95	8.713200000000001e-09
96	3.0032e-05
97	3.0522e-05
98	3.2617e-05
99	2.2068e-06
100	2.4813e-06
101	2.5558e-06
102	5.4789e-08
103	1.5112e-07
104	1.5665999999999997e-07
105	1.0876e-10
106	1.4407e-08
107	1.187e-08


	Z = 24, 	A = 50
	yields
0	4.6059e-05
1	6.8022e-05
2	0.00010438
3	1.1718e-05
4	0.00015788
5	0.00074782
6	1.0135e-05
7	7.9714e-06
8	0.00093933
9	8.447200000000001e-06
10	6.271000000000001e-06
11	0.00013948
12	7.1517e-05
13	0.0038568
14	0.002614
15	2.6825e-05
16	3.5841e-05
17	0.0012228
18	1.2266e-05
19	0.00012455
20	0.0010184
21	3.3221e-05
22	3.4518000000000004e-05
23	0.00050511
24	8.955700000000001e-05
25	0.0001107
26	0.00014546
27	2.5681e-05
28	4.7331000000000005e-05
29	0.00012332
30	1.4821e-05
31	2.1038e-05
32	0.00013189
33	1.4264e-05
34	8.6819e-06
35	8.307799999999999e-05
36	6.489e-05
37	0.00011535
38	0.00011848
39	2.2655e-05
40	4.5638e-05
41	5.9278e-05
42	4.8934e-06
43	2.6645e-05
44	5.0505e-05
45	3.7367e-06
46	1.1026e-05
47	1.6340999999999998e-05
48	1.3382e-05
49	1.2962e-05
50	1.2901e-05
51	1.2032e-07
52	2.8641e-07
53	9.7995e-07
54	9.6398e-10
55	2.266e-08
56	1.0345e-07
57	1.4014e-11
58	1.6139999999999996e-09
59	9.0312e-09
60	1.8053e-05
61	1.8073e-05
62	1.7877000000000002e-05
63	7.868600000000001e-07
64	1.3043000000000002e-06
65	1.3292e-06
66	1.7620999999999995e-09
67	1.2652999999999998e-07
68	1.1766e-07
69	2.2309e-11
70	1.0748e-08
71	1.0831e-08
72	2.9826e-05
73	2.7706e-05
74	2.966e-05
75	1.2571e-06
76	2.1917e-06
77	2.0801e-06
78	2.6695999999999995e-09
79	1.6666e-07
80	1.5164999999999998e-07
81	3.9967e-11
82	1.2609999999999998e-08
83	1.5253e-08
84	3.8927e-05
85	3.6855e-05
86	4.2687e-05
87	2.8024e-06
88	2.678e-06
89	3.0911e-06
90	9.7882e-09
91	2.1794e-07
92	2.1901e-07
93	6.9054e-11
94	1.835e-08
95	1.8951e-08
96	6.2011e-05
97	6.271199999999999e-05
98	6.9655e-05
99	4.7999e-06
100	5.0254e-06
101	5.166e-06
102	1.2e-07
103	3.233400000000001e-07
104	3.1623e-07
105	2.3819e-10
106	3.1553e-08
107	2.5994e-08


	Z = 24, 	A = 52
	yields
0	0.0007953
1	0.00078021
2	0.00080575
3	0.00037684
4	0.00063241
5	0.0010044
6	0.00052233
7	0.00048125
8	0.00097577
9	0.00042632
10	0.00056057
11	0.00072595
12	0.0009377
13	0.003711
14	0.0028550999999999
15	0.00063282
16	0.0007155
17	0.0012947
18	0.00047005
19	0.00079202
20	0.0010424
21	0.00068932
22	0.00073971
23	0.0021755
24	0.0010519
25	0.00083958
26	0.00094217
27	0.00053931
28	0.00071645
29	0.0006859
30	0.00052788
31	0.00078144
32	0.00060829
33	0.0005398
34	0.00077868
35	0.00067388
36	0.00089006
37	0.0011954
38	0.0010388
39	0.0005491
40	0.00071467
41	0.00052438
42	0.00041546
43	0.00062155
44	0.00050749
45	0.0003562
46	0.0006137
47	0.00052994
48	0.00026838
49	0.00026247
50	0.00026272
51	2.4131e-06
52	5.7442e-06
53	1.9671e-05
54	1.9333000000000002e-08
55	4.5447e-07
56	2.0869e-06
57	2.8106e-10
58	3.2372e-08
59	1.8113e-07
60	0.00036205
61	0.00036723
62	0.00036592
63	1.5781e-05
64	2.6158000000000003e-05
65	2.6969e-05
66	3.5339e-08
67	2.5429e-06
68	2.3749e-06
69	4.4742999999999997e-10
70	2.1554e-07
71	2.1722e-07
72	0.0006023
73	0.00056886
74	0.000606
75	2.5212e-05
76	4.664899999999999e-05
77	4.4914e-05
78	5.3539e-08
79	3.355e-06
80	3.1014e-06
81	8.0153e-10
82	2.5291e-07
83	3.059e-07
84	0.00080013
85	0.00076992
86	0.00087356
87	5.6204e-05
88	5.8495e-05
89	6.6408e-05
90	1.9631000000000002e-07
91	4.4041e-06
92	4.5142e-06
93	1.3849e-09
94	3.68e-07
95	3.8042e-07
96	0.0012857
97	0.0013039
98	0.0014165
99	9.6821e-05
100	0.00010719
101	0.00011026
102	2.4066e-06
103	6.611e-06
104	6.6515e-06
105	4.7772e-09
106	6.328e-07
107	5.2135e-07


	Z = 24, 	A = 53
	yields
0	9.2031e-05
1	8.6805e-05
2	0.00010937
3	3.0265e-05
4	5.8875e-05
5	0.00022689
6	3.6162e-05
7	3.0619e-05
8	0.00015899
9	2.829e-05
10	3.3157e-05
11	8.510600000000001e-05
12	0.0001206
13	0.0020686999999999
14	0.0011550999999999
15	5.6454e-05
16	6.4359e-05
17	0.00023764
18	3.3778e-05
19	5.5347e-05
20	0.00024808
21	4.1347e-05
22	4.615e-05
23	0.00044937
24	0.00013467
25	0.00010474
26	0.00012635
27	5.1093e-05
28	5.1624e-05
29	9.0046e-05
30	4.1056e-05
31	5.0436e-05
32	6.2518e-05
33	4.114e-05
34	4.0323e-05
35	6.8996e-05
36	0.00010288
37	0.00013333
38	0.00011672
39	4.2631000000000006e-05
40	5.3065e-05
41	4.3338e-05
42	2.3534e-05
43	3.7989e-05
44	3.6024e-05
45	1.8152e-05
46	3.2762e-05
47	2.8661e-05
48	3.1017e-05
49	3.0215e-05
50	3.0179e-05
51	2.7889e-07
52	6.6387e-07
53	2.2725e-06
54	2.2343e-09
55	5.2525e-08
56	2.407900000000001e-07
57	3.2481e-11
58	3.7413e-09
59	2.0933000000000003e-08
60	4.1845e-05
61	4.2225e-05
62	4.195e-05
63	1.8238e-06
64	3.0231e-06
65	3.108e-06
66	4.0842e-09
67	2.937400000000001e-07
68	2.7409000000000004e-07
69	5.1708e-11
70	2.4912e-08
71	2.5104e-08
72	6.937600000000001e-05
73	6.5203e-05
74	6.9501e-05
75	2.9138e-06
76	5.2876e-06
77	5.0832e-06
78	6.1878e-09
79	3.8753e-07
80	3.5705e-07
81	9.2636e-11
82	2.9229e-08
83	3.5354e-08
84	9.1459e-05
85	8.7659e-05
86	0.00010003
87	6.495599999999999e-06
88	6.6197e-06
89	7.5146e-06
90	2.2687e-08
91	5.0857e-07
92	5.1971e-07
93	1.6006e-10
94	4.2534e-08
95	4.3958e-08
96	0.00014647
97	0.0001484
98	0.00016269
99	1.1179e-05
100	1.2165999999999998e-05
101	1.2506e-05
102	2.7814e-07
103	7.627600000000001e-07
104	7.640600000000001e-07
105	5.521e-10
106	7.3134e-08
107	6.025e-08


	Z = 24, 	A = 54
	yields
0	6.1585e-06
1	1.2381e-05
2	1.7584e-05
3	6.7169e-07
4	1.704e-06
5	7.0199e-06
6	5.9729e-08
7	1.6733e-07
8	1.0803e-06
9	6.7001e-09
10	1.7145e-08
11	9.5119e-08
12	9.2528e-06
13	2.4826e-05
14	3.4414e-05
15	1.0508e-06
16	2.1342e-06
17	6.707999999999999e-06
18	7.7876e-08
19	2.4958000000000004e-07
20	4.2458e-06
21	8.7972e-09
22	2.4702000000000002e-08
23	9.5586e-07
24	1.8155e-05
25	2.7685e-05
26	2.7648e-05
27	1.989e-06
28	3.1304e-06
29	1.1937e-05
30	1.5493e-07
31	2.6683e-07
32	1.3656e-06
33	1.3752e-08
34	3.1878e-08
35	1.4046e-07
36	3.1597e-05
37	3.5072e-05
38	3.8215e-05
39	2.9273000000000003e-06
40	4.8032e-06
41	7.7577e-06
42	2.5808000000000005e-07
43	6.2063e-07
44	1.5591e-06
45	1.5701e-08
46	4.1608e-08
47	5.7004e-08
48	7.8667e-06
49	8.1729e-06
50	8.477899999999999e-06
51	7.0732e-08
52	1.6836e-07
53	5.805300000000001e-07
54	5.6667e-10
55	1.3321e-08
56	6.6503e-08
57	8.2379e-12
58	9.4934e-10
59	5.3090000000000014e-09
60	1.0613e-05
61	1.1682e-05
62	1.2147e-05
63	4.6255e-07
64	7.667199999999999e-07
65	8.900799999999999e-07
66	1.0357999999999999e-09
67	7.616500000000002e-08
68	8.0751e-08
69	1.3114e-11
70	6.318e-09
71	6.3669e-09
72	1.843e-05
73	1.9253e-05
74	1.9871e-05
75	7.3899e-07
76	2.0117e-06
77	2.1368e-06
78	1.5693e-09
79	1.0284000000000001e-07
80	1.4096e-07
81	2.3494000000000003e-11
82	7.412699999999998e-09
83	8.966299999999999e-09
84	2.7298e-05
85	2.8999e-05
86	2.9058e-05
87	1.6474e-06
88	2.9816000000000004e-06
89	3.0408e-06
90	5.753899999999999e-09
91	1.431e-07
92	2.2522000000000003e-07
93	4.0593e-11
94	1.0787e-08
95	1.146e-08
96	4.6049e-05
97	4.747100000000001e-05
98	4.5398e-05
99	3.1064e-06
100	4.7515e-06
101	4.8934e-06
102	7.054000000000002e-08
103	2.6505e-07
104	4.5128e-07
105	1.4002e-10
106	1.8558e-08
107	1.5295000000000002e-08


	Z = 25, 	A = 53
	yields


	Z = 25, 	A = 55
	yields
0	0.00050318
1	0.00048301
2	0.00081655
3	0.00013657
4	0.00029912
5	0.0015258
6	0.00014982
7	0.00011339
8	0.00092906
9	0.00011097
10	0.00010737
11	0.0004458
12	0.00067903
13	0.0092327
14	0.0085886
15	0.00026714
16	0.00032791
17	0.0013725999999999
18	0.00014068
19	0.00022139
20	0.0016804
21	0.00014095
22	0.00016891
23	0.0027645
24	0.00078205
25	0.00054762
26	0.00067836
27	0.00023753
28	0.00020812
29	0.00045313
30	0.00017309
31	0.00019037
32	0.00031029
33	0.00016411
34	9.3684e-05
35	0.00033764
36	0.00056375
37	0.00069719
38	0.00061533
39	0.00018577
40	0.00021795
41	0.00018201
42	7.9696e-05
43	0.00012879
44	0.00014764
45	4.2914e-05
46	6.5385e-05
47	7.706399999999999e-05
48	0.0002089
49	0.00021096
50	0.00021498
51	1.8783e-06
52	4.4706e-06
53	1.5338e-05
54	1.5047e-08
55	3.537300000000001e-07
56	1.6348e-06
57	2.1875e-10
58	2.5198000000000002e-08
59	1.4097999999999998e-07
60	0.00028181
61	0.00029853
62	0.00030443
63	1.2283e-05
64	2.036e-05
65	2.1392e-05
66	2.7507000000000006e-08
67	1.9879e-06
68	1.851e-06
69	3.4825999999999994e-10
70	1.6777e-07
71	1.6907e-07
72	0.00047997
73	0.00047782
74	0.00050203
75	1.9623e-05
76	4.0651e-05
77	3.9905e-05
78	4.1673e-08
79	2.6276e-06
80	2.3921e-06
81	6.238600000000001e-10
82	1.9683e-07
83	2.381e-07
84	0.00066609
85	0.00066667
86	0.00071903
87	4.374300000000001e-05
88	5.2769e-05
89	5.8357e-05
90	1.5279e-07
91	3.4610000000000004e-06
92	3.5145e-06
93	1.0779000000000002e-09
94	2.8643e-07
95	2.9592e-07
96	0.0010923
97	0.0011159
98	0.0011465
99	7.5732e-05
100	9.2589e-05
101	9.5519e-05
102	1.8732e-06
103	5.2047e-06
104	5.126599999999999e-06
105	3.7183e-09
106	4.9253e-07
107	4.0583e-07


	Z = 26, 	A = 54
	yields
0	0.0037854
1	0.0035146
2	0.0078006
3	0.00076546
4	0.0026195
5	0.030095
6	0.00063832
7	0.00048758
8	0.012573
9	0.00049877
10	0.00041346
11	0.0043453999999999
12	0.0055967
13	0.2766699999999999
14	0.1852
15	0.0018017
16	0.0043928
17	0.017248
18	0.00074842
19	0.0017287
20	0.026293
21	0.00080565
22	0.0010404
23	0.036613
24	0.0068045
25	0.0049587
26	0.0065884
27	0.0016413
28	0.0016393
29	0.0046581
30	0.0010831
31	0.0012425999999999
32	0.0050089
33	0.00082343
34	0.00032473
35	0.0038383
36	0.004209
37	0.0058175
38	0.0059341
39	0.0010109
40	0.0018022
41	0.0019191
42	0.00030933
43	0.0009308
44	0.0016561
45	0.00017367
46	0.00045591
47	0.00068354
48	0.0014085
49	0.0013687999999999
50	0.001365
51	1.2664e-05
52	3.0144e-05
53	0.00010316
54	1.0146000000000001e-07
55	2.385e-06
56	1.0897e-05
57	1.4749e-09
58	1.6987999999999998e-07
59	9.5052e-07
60	0.0019
61	0.0019108
62	0.001895
63	8.2816e-05
64	0.00013727
65	0.00014022
66	1.8546e-07
67	1.3323e-05
68	1.239e-05
69	2.348e-09
70	1.1312e-06
71	1.14e-06
72	0.003147
73	0.0029399
74	0.0031423
75	0.00013231
76	0.00023411
77	0.00022282
78	2.8098e-07
79	1.7553e-05
80	1.597e-05
81	4.2065e-09
82	1.3272e-06
83	1.6053e-06
84	0.0041289
85	0.0039279
86	0.0045214
87	0.00029494
88	0.0002876
89	0.00033086
90	1.0302e-06
91	2.2965e-05
92	2.3092e-05
93	7.2679e-09
94	1.9313e-06
95	1.9946e-06
96	0.0065951
97	0.0066753999999999
98	0.0073632
99	0.00050559
100	0.00053669
101	0.00055189
102	1.2629e-05
103	3.4104000000000004e-05
104	3.3362e-05
105	2.507e-08
106	3.3209e-06
107	2.7359e-06


	Z = 26, 	A = 55
	yields


	Z = 26, 	A = 56
	yields
0	0.083304
1	0.081278
2	0.08107
3	0.071328
4	0.071185
5	0.073407
6	0.0701389999999999
7	0.07011
8	0.071256
9	0.070019
10	0.0700139999999999
11	0.070131
12	0.085099
13	0.0394529999999999
14	0.090004
15	0.07147
16	0.071194
17	0.072945
18	0.070161
19	0.070173
20	0.073374
21	0.070026
22	0.070032
23	0.070598
24	0.090034
25	0.08616
26	0.085839
27	0.071969
28	0.071542
29	0.071858
30	0.070213
31	0.070167
32	0.070362
33	0.070033
34	0.070021
35	0.070129
36	0.09354
37	0.091239
38	0.090726
39	0.072241
40	0.071918
41	0.0717039999999999
42	0.070252
43	0.0702059999999999
44	0.070213
45	0.0700279999999999
46	0.070026
47	0.070026
48	0.02293
49	0.022415
50	0.02243
51	0.00020616
52	0.00049072
53	0.0016805
54	1.6516e-06
55	3.8826e-05
56	0.00017819
57	2.401e-08
58	2.7655e-06
59	1.5474e-05
60	0.030933
61	0.031355
62	0.0312339999999999
63	0.0013482
64	0.0022346999999999
65	0.0023021
66	3.0191000000000005e-06
67	0.00021722
68	0.00020259
69	3.8226e-08
70	1.8415e-05
